更新时间 2024-05-13

💘中央,#genre#
辽宁卫视,https://node1.olelive.com:6443/live/LIAONINGHD/hls.m3u8

湖北卫视,http://tvbox.netsite.cc/proxy/1513765070/1513765070.m3u8
湖北卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294503.m3u8
湖北卫视,http://117.44.0.239:20000/hls/79/index.m3u8

北京卫视,http://64.140.167.170:8080/live/bjws/hls.m3u8
北京卫视,http://36.248.223.25/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000272103.m3u8
北京卫视,http://125.210.150.58:9090/live/hzgq-bjgqws-h264.m3u8

河北卫视,http://117.10.59.110:8888/newlive/live/hls/48/live.m3u8
河北卫视,http://tvbox.netsite.cc/proxy/866823714/866823714.m3u8
河北卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293403.m3u8

河南卫视,http://tvbox.netsite.cc/proxy/1555831884/1555831884.m3u8
河南卫视,http://36.248.223.25/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000296103.m3u8
河南卫视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000044BESTVSMGSMG/index.m3u8?m3u8_level=2

陕西卫视,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel55/index.m3u8
陕西卫视,http://tvbox.netsite.cc/proxy/917851306/917851306.m3u8
陕西卫视,http://61.52.157.85:808/hls/51/index.m3u8

安徽卫视,http://64.140.167.170:8080/live/ydws9/hls.m3u8
安徽卫视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540416BESTVSMGSMG/index.m3u8?m3u8_level=2

东南卫视,http://64.140.167.170:8080/live/ydws11/hls.m3u8
东南卫视,http://tvbox.netsite.cc/proxy/605886267/605886267.m3u8
东南卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292503.m3u8

凤凰卫视,http://tvbox.netsite.cc/proxy/1650326537/1650326537.m3u8
凤凰卫视,http://64.140.167.170:8080/live/xsjgat2/hls.m3u8

凤凰卫视资讯台,http://120.41.124.228:8888/rtp/239.61.2.183:9086
凤凰卫视资讯台,http://27.153.80.205:4022/rtp/239.61.2.183:9086
凤凰卫视资讯台,http://27.154.214.56:8888/rtp/239.61.2.183:9086

凤凰卫视中文台,http://27.158.23.203:9999/rtp/239.61.2.184:9092
凤凰卫视中文台,http://183.142.58.150:8888/rtp/233.50.200.191:5140


